player_id,player,pos,team
AlleJo02,Josh Allen,QB,BUF
SingDe00,Devin Singletary,RB,BUF
MossZa00,Zack Moss,RB,IND
CookJa01,James Cook,RB,BUF
DiggSt00,Stefon Diggs,WR,BUF
DaviGa01,Gabriel Davis,WR,BUF
CrowJa00,Jamison Crowder,WR,BUF
McKeIs00,Isaiah McKenzie,WR,BUF
KnoxDa00,Dawson Knox,TE,BUF
StafMa00,Matthew Stafford,QB,LAR
HendDa00,Darrell Henderson,RB,LAR
PoweBr00,Brandon Powell,WR,LAR
KuppCo00,Cooper Kupp,WR,LAR
HigbTy00,Tyler Higbee,TE,LAR
SkowBe00,Ben Skowronek,WR,LAR
RobiAl02,Allen Robinson,WR,LAR
AkerCa00,Cam Akers,RB,LAR
AtweTu00,Tutu Atwell,WR,LAR
GillRe00,Reggie Gilliam,FB,BUF
KumeJa00,Jake Kumerow,WR,BUF
SweeTo00,Tommy Sweeney,TE,BUF
HopkBr01,Brycen Hopkins,TE,LAR
WinsJa00,Jameis Winston,QB,NOR
HillTa00,Taysom Hill,TE,NOR
KamaAl00,Alvin Kamara,RB,NOR
IngrMa01,Mark Ingram,RB,NOR
HarrDe07,Deonte Harty,WR,NOR
MariMa01,Marcus Mariota,QB,ATL
PattCo00,Cordarrelle Patterson,RB,ATL
WillAv02,Avery Williams,RB,ATL
WillDa05,Damien Williams,RB,ATL
LondDr00,Drake London,WR,ATL
ZaccOl01,Olamide Zaccheaus,WR,ATL
HodgKh00,KhaDarel Hodge,WR,ATL
PittKy00,Kyle Pitts,TE,ATL
LandJa00,Jarvis Landry,WR,NOR
ThomMi05,Michael Thomas,WR,NOR
JohnJu02,Juwan Johnson,TE,NOR
OlavCh00,Chris Olave,WR,NOR
TrauAd00,Adam Trautman,TE,NOR
CallMa01,Marquez Callaway,WR,NOR
PrenAd00,Adam Prentice,FB,NOR
JoneTo04,Tony Jones,RB,NOR
SmitKe03,Keith Smith,FB,ATL
FirkAn00,Anthony Firkser,TE,ATL
